tanggal,produk,qty,harga_jual,hpp,profit
2025-05-01,Nasi Gudeg Campur,200,16000,11111,977800
2025-05-01,Ayam Bakar Bumbu Rujak,18,23000,16379,119178
2025-05-01,Ayam Bakar Bumbu Kecap,12,23000,14175,105900
2025-05-02,Nasi Gudeg Campur,211,16000,11111,1031579
2025-05-02,Ayam Bakar Bumbu Rujak,19,23000,16379,125799
2025-05-02,Ayam Bakar Bumbu Kecap,15,23000,14175,132375
2025-05-03,Nasi Gudeg Campur,235,16000,11111,1148915
2025-05-03,Ayam Bakar Bumbu Rujak,17,23000,16379,112557
2025-05-03,Ayam Bakar Bumbu Kecap,22,23000,14175,194150
2025-05-04,Nasi Gudeg Campur,288,16000,11111,1408032
2025-05-04,Ayam Bakar Bumbu Rujak,20,23000,16379,132420
2025-05-04,Ayam Bakar Bumbu Kecap,25,23000,14175,220625
2025-05-05,Nasi Gudeg Campur,170,16000,11111,831130
2025-05-05,Ayam Bakar Bumbu Rujak,16,23000,16379,105936
2025-05-05,Ayam Bakar Bumbu Kecap,11,23000,14175,97075
2025-05-06,Nasi Gudeg Campur,229,16000,11111,1119569
2025-05-06,Ayam Bakar Bumbu Rujak,21,23000,16379,138621
2025-05-06,Ayam Bakar Bumbu Kecap,16,23000,14175,141200
2025-05-07,Nasi Gudeg Campur,188,16000,11111,919132
2025-05-07,Ayam Bakar Bumbu Rujak,15,23000,16379,99315
2025-05-07,Ayam Bakar Bumbu Kecap,12,23000,14175,105900
2025-05-08,Nasi Gudeg Campur,200,16000,11111,977800
2025-05-08,Ayam Bakar Bumbu Rujak,22,23000,16379,145662
2025-05-08,Ayam Bakar Bumbu Kecap,20,23000,14175,176500
2025-05-09,Nasi Gudeg Campur,248,16000,11111,1212472
2025-05-09,Ayam Bakar Bumbu Rujak,14,23000,16379,92700
2025-05-09,Ayam Bakar Bumbu Kecap,13,23000,14175,114725
2025-05-10,Nasi Gudeg Campur,237,16000,11111,1158700
2025-05-10,Ayam Bakar Bumbu Rujak,13,23000,16379,86100
2025-05-10,Ayam Bakar Bumbu Kecap,20,23000,14175,176500
2025-05-11,Nasi Gudeg Campur,319,16000,11111,1559701
2025-05-11,Ayam Bakar Bumbu Rujak,24,23000,16379,158904
2025-05-11,Ayam Bakar Bumbu Kecap,28,23000,14175,247100
2025-05-12,Nasi Gudeg Campur,214,16000,11111,1046246
2025-05-12,Ayam Bakar Bumbu Rujak,23,23000,16379,152283
2025-05-12,Ayam Bakar Bumbu Kecap,22,23000,14175,194150
2025-05-13,Nasi Gudeg Campur,193,16000,11111,943577
2025-05-13,Ayam Bakar Bumbu Rujak,25,23000,16379,165525
2025-05-13,Ayam Bakar Bumbu Kecap,19,23000,14175,167675
2025-05-14,Nasi Gudeg Campur,201,16000,11111,982689
2025-05-14,Ayam Bakar Bumbu Rujak,12,23000,16379,79452
2025-05-14,Ayam Bakar Bumbu Kecap,14,23000,14175,123550
2025-05-15,Nasi Gudeg Campur,205,16000,11111,1002255
2025-05-15,Ayam Bakar Bumbu Rujak,11,23000,16379,72831
